#
# This file is autogenerated by pip-compile with Python 3.10
# by the following command:
#
#    pip-compile --allow-unsafe --generate-hashes --output-file=requirements.bazel.txt requirements.in
#
--extra-index-url https://download.pytorch.org/whl/cpu
    --hash=sha256:6d3c56f24183a1e8bd61043ff2c58dfecdc68a5dd8955dc13bab83afd5f76b81 \
    --hash=sha256:77d7fafb2c4e4659cbdf303929503f37a26eabc4ff31d3a79bf1c5a1b338caa7 \
    --hash=sha256:84dbe53e02e4f8a2e45d2ac3e430d5c83182142658e25edd76539b7648928727 \
    --hash=sha256:85b476406da69c70586f0bb682fcca4c9b40e5059814f2db92303ea4585c650c \
    --hash=sha256:8a1abff4d1ff81c77cac3cc6fefa34fa4b8b371e5ee51cb7e8d1ebc996d05983 \
    --hash=sha256:8a321866c2f85da7beac74a824b4ad6ddc2a4c9bccd9382529506d48f744a12c \
    --hash=sha256:9832f08bb372d4c8b567612f8eab9e36e268dff645f1c28f9f8e851be705f6d1 \
    --hash=sha256:9ba142e7a90dd6d823c44f9870abdad45e6c63958eb60fe44cca6828d3b69da2 \
    --hash=sha256:a2a0260cd1fb7bd8b4d4f39dc2444a8d5fd4e0a0c4d5c899810ef1abf99b2d45 \
    --hash=sha256:b133e8a499eac49c581c3c76e9bdd08c338cc1939e441fee6f92c0ccb5f1f8be \
    --hash=sha256:b7b1a9ae4d7c6f1f867e63370cca25cc17b6f4886729595b885ee07a58d3cec3 \
    --hash=sha256:baed1a26464998f9710d20e52607c29ffd4293e7c71c6a1f83f51ad0911ec12c \
    --hash=sha256:be9cf5b9e404c245aeb3d3723c737ba7a8f5d4ba262ef233a431fa6c45f732a0 \
    --hash=sha256:c42f753bcfb7661c122a15b20be7f684b61fc8592c89c870adf52382ea72262d \
    --hash=sha256:c6890ea0f2b4703f62d0bf27932e35808b1f679bdb05c7eeb3812b935ba02001 \
    --hash=sha256:c84ce33af12ca222d14a1cdd37bd76a69401e32bc68fe61c67ef6b59402f4ab8 \
    --hash=sha256:c8843d23a0f686d85e569bd6dcd0dd0e0cbc03731e63497ca6d5bacd18df8b85 \
    --hash=sha256:cfbcfe13c69d3f87b7fcd5da168df7290a6d006329be71f90ba4f56bc77f8561 \
    --hash=sha256:d0f644c9d4d35c096a538507b2163e6191512460035bf51358794a78515b74f7 \
    --hash=sha256:d89adf59854741c0d465f0e1525b388c0d174f611cc04af54153c5c4f36088c4 \
    --hash=sha256:db361e03342c41680afae5807590bc88aa0e17cfd1a42696a160e4005fcda03b \
    --hash=sha256:ed6ea1819fd612c989999e44a51bf556d0ef6abfb553080b9be3d347e18bcfb7 \
    --hash=sha256:f90d73a6f81248a909f55d8e6ef56fec32d559e1e9af045f0b0322637cb8e5c7 \
    --hash=sha256:fa16a830416bb823fa2a52cbdd474d1f7f3bba527fd2304fb4b140dad31bb9bc \
    --hash=sha256:fb71af492b0eefbf9f2501bec97bcd043b6812ab000d119eaf4bd33f9e283d03
    # via
    #   bpemb
    #   transformer-smaller-training-vocab
    #   transformers
six==1.16.0 \
    --hash=sha256:1e61c37477a1626458e36f7b1d82aa5c9b094fa4802892072e49de9c60c4c926 \
    --hash=sha256:8abb2f1d86890a2dfb989f9a77cfcfd3e47c2a354b01111771326f8aa26e0254
    # via
    #   gdown
    #   hyperopt
    #   junit-xml
    #   langdetect
    #   python-dateutil
    #   requests-file
    #   sklearn-crfsuite
    #   stanza
sklearn-crfsuite==0.3.6 \
    --hash=sha256:2f59aad3055e01a778a79a6352891cac04788e8b52688aa5bc8b11be7717861e \
    --hash=sha256:6e9a42bc3de96941d5f7262335130955b8c380b1356147622368f385075705d9
    # via privy-presidio-utils
smart-open==6.3.0 \
    --hash=sha256:b4c9ae193ad6d3e7add50944b86afa0d150bd821ab8ec21edb26d9a06b66f6a8 \
    --hash=sha256:d5238825fe9a9340645fac3d75b287c08fbb99fb2b422477de781c9f5f09e019
    # via
    #   gensim
    #   pathy
    #   spacy
sniffio==1.3.0 \
    --hash=sha256:e60305c5e5d314f5389259b7f22aaa33d8f7dee49763119234af3755c55b9101 \
    --hash=sha256:eecefdce1e5bbfb7ad2eeaabf7c1eeb404d7757c379bd1f7e5cce9d8bf425384
    # via
    #   anyio
    #   httpcore
    #   httpx
sortedcontainers==2.4.0 \
    --hash=sha256:25caa5a06cc30b6b83d11423433f65d1f9d76c4c6a0c90e3379eaa43b9bfdb88 \
    --hash=sha256:a163dcaede0f1c021485e957a39245190e74249897e2ae4b2aa38595db237ee0
    # via hypothesis
soupsieve==2.4.1 \
    --hash=sha256:1c1bfee6819544a3447586c889157365a27e10d88cde3ad3da0cf0ddf646feb8 \
    --hash=sha256:89d12b2d5dfcd2c9e8c22326da9d9aa9cb3dfab0a83a024f05704076ee8d35ea
    # via beautifulsoup4
spacy==3.5.3 \
    --hash=sha256:0b628bdeb6484eb4bfb1141d43013420d0356fc111033430292aea29b34b79e3 \
    --hash=sha256:0c83c11310f9dd3872659e7907ee44b128b850775f9765557f890d817362e1df \
    --hash=sha256:0ef98c2f5e36682a88b55ed841548e27bf8a400746c6bba406933f299ea873fc \
    --hash=sha256:13e54e45b447b6f52c7a050c69898fb7cab5dfc769dc073cc325b4ee8b278893 \
    --hash=sha256:2474f1a78557c5697529c48c5c9190f590ead21fbddf47cde757b399b807746c \
    --hash=sha256:3549364d4b2bf01736667e3fba3ce599e73ba281f003225de1033a648d5563f9 \
    --hash=sha256:35971d6721576538d6c423c66a09ce00bf66e10e40726a57b7a81993180c248c \
    --hash=sha256:4eaa68b677b1292381bade13d5b20342e31791d3ffdaa261eca3c3c0687bf53f \
    --hash=sha256:59a473b8fbd79a22fdc98c017b14135b5c60c1813de01490a1eaa232a95a538b \
    --hash=sha256:6ff8e6408d7672cdfd1b2035d2b5ca36b6c107c9b46debd9e5ba634700f761f5 \
    --hash=sha256:77032fb9f1434ead183e5755e8b4edb58383577c9a14cdb784106aa9771126fc \
    --hash=sha256:860702748e654489e37464a5fca1444ee1b2534572084d416534a88646639c48 \
    --hash=sha256:87a5d0d87bc00b0b2c620bea3e8b226cd6913130a723dcaaa07b03e5d933ff59 \
    --hash=sha256:87caac0b18404a3cd43da1823914f7f54b60d640e36cc7240a8d05dff548be9e \
    --hash=sha256:902f511ea8f8d9336d62b252f61d9068d93824ae70c5cb048954a3017cc38f1b \
    --hash=sha256:9248ed4f4daa1e969dda69fe725b2085edbda10c562642d37212f2703971b4ca \
    --hash=sha256:98dc4240dd2e27ce33a63f796ed3baf1c1b474e85ade5083b6cb604021423bf1 \
    --hash=sha256:9f01ee5285a40d09c45c71bf756eb360de6ca4bb7d00aab4ca20e5379bb69bce \
    --hash=sha256:9f5c4ca98f12e14f13dba08139c62671a623e6ff2d0d96783f8d09b33a8cd973 \
    --hash=sha256:a06285f19aaf1b4ea8d0c60285cd8712f9577a4cc64984e0841fa213a465e364 \
    --hash=sha256:a59cea275f5724494c77aec66b1758e42268504c34d055a6db2e95f652bd87a5 \
    --hash=sha256:acc3ec415ba804515ff1449b13fefc07b393ea6a1ac3461b66b32f62b852467b \
    --hash=sha256:c28b1bfda0d5b0abba961c8679e21767493d48572c94d54acb4018d27f89f4e1 \
    --hash=sha256:c555e20187d7db210e3823eedff0f6fb029d23bc8e138342791f305510bf0c66 \
    --hash=sha256:d584ff7e6f0c044a5b17ceb6276ea65f054b157f31ce924318bf9b2c75fb8729 \
    --hash=sha256:d82d1aeae9e8ee04ccf863a42690493b0b0b912be81783bf737c5963e6e5a8c4 \
    --hash=sha256:f58297c982823b19476a8efab302d269202af997c0b6500590ee55cd363428e8 \
    --hash=sha256:fa543a185aabf8b33b7e280849fa4f1ae552a34e95a4b6a910d322527def7064
    # via
    #   presidio-analyzer
    #   privy-presidio-utils
    #   spacy-stanza
spacy-legacy==3.0.12 \
    --hash=sha256:476e3bd0d05f8c339ed60f40986c07387c0a71479245d6d0f4298dbd52cda55f \
    --hash=sha256:b37d6e0c9b6e1d7ca1cf5bc7152ab64a4c4671f59c85adaf7a3fcb870357a774
    # via spacy
spacy-loggers==1.0.4 \
    --hash=sha256:e050bf2e63208b2f096b777e494971c962ad7c1dc997641c8f95c622550044ae \
    --hash=sha256:e6f983bf71230091d5bb7b11bf64bd54415eca839108d5f83d9155d0ba93bf28
    # via spacy
spacy-stanza==1.0.3 \
    --hash=sha256:0fcc6cd719e7aa860cb794aa061a21e8ee1e3a98b2e049346a72101e8fbf4882 \
    --hash=sha256:20832b7b0a2bcb5000892a941e454fa9eb39f991942b588916aa8d791b5da762
    # via privy-presidio-utils
sqlitedict==2.1.0 \
    --hash=sha256:03d9cfb96d602996f1d4c2db2856f1224b96a9c431bdd16e78032a72940f9e8c
    # via flair
srsly==2.4.6 \
    --hash=sha256:02ab79c59e4b0eba4ba44d64b4aeccb5df1379270f3970dc7e30f1eef6cd3851 \
    --hash=sha256:02b0708878f6a1e344284ae7c65b36a9ad8178eeff71583cd212d2d379f0e2ce \
    --hash=sha256:03477c648b76571a5ab0723423fc03ada74e747c4354357feef92c098853246f \
    --hash=sha256:0355d57e89382bc0852d30b000f1d04f0bf1da2a739f60f0427a00b6ea1cd146 \
    --hash=sha256:0522d9aeaf58c6d58ee0cec247653a460545422d3266b2d970df7af1530f3dcc \
    --hash=sha256:0ca1b1065edeca0cbc4a75ef15e915189bfd4b87c8256d542ec662168dd17627 \
    --hash=sha256:0e5725f18a76971fc00e788a254bc2da6e119d69d491a811a6d387de77b72ca2 \
    --hash=sha256:12b9e6d5a87c64e1d4a4a43fd6c94f98b5c48076c569804072e5fe45f1703c32 \
    --hash=sha256:1da8ac70f994644069451b4ab5fe5d2649218871409ab89f8421e79b0eace76b \
    --hash=sha256:2261ef76f6b8d4029b9d2fc4a65ac505a760d2ea1de0132fc4b423883f7df52e \
    --hash=sha256:3a6811eb797101b549fece201c03ba794ed731e9e2d58b81ea56eb3219ed2c8e \
    --hash=sha256:47b41f323aba4c9c3311abf60e443c03a9efe9c69f65dc402d173c32f7744a6f \
    --hash=sha256:52a3b4d2949d9b7623b459054526bc3df04cbd9a8243c4786f13e3c956faf251 \
    --hash=sha256:52e3a0a760fb7723c74e566d0c064da78e5707d65d8f69b1d3c2e05b72e3efb2 \
    --hash=sha256:5a9833c0a870e17c67a9452ed107b3ec033fa5b7addead51af5977fdafd32452 \
    --hash=sha256:720715be0efb9646ab64850185ecd22fe6ace93027d02f6367bdc8842450b369 \
    --hash=sha256:73acd407c66fa943bbaa8d473c30ea548b31ba4079b51483eda65df94910b61f \
    --hash=sha256:73ce7c532fecbd8d7ab946fd2b5fa1d767d554526e330e55d7704bcf522c9f66 \
    --hash=sha256:7dc1c3877618d67a44ec74830510cd72d54fcfb32339388f2c6cbd559d27d20e \
    --hash=sha256:9742e5f4205c5484cea925ff24b1bd850f1e9291bd0ada6dfe1ec2b715e732b5 \
    --hash=sha256:99131465fea74aa5e80dbba6effad10ae661bee2c3fbc1fd6da8a1e954e031d0 \
    --hash=sha256:9b96569976420be2ac3716db9ac05b06bf4cd7a358953879ba34f03c9533c123 \
    --hash=sha256:9fb1426313af7c560c728fbe8c3cc8e7cc443f5aa489b04a26adc73645214b91 \
    --hash=sha256:bac2b2fa1f315c8a50e7807002a064e892be21c95735334f39d2ec104c00a8f0 \
    --hash=sha256:da8d393ac59cba12b92c27c53550417200601d0f2a9aa50c1559cf5ce9cb9473 \
    --hash=sha256:e4a0152f766930aa41f45bf571b7f6e99206a02810d964cc7bcbd81685e3b624 \
    --hash=sha256:e5c5074628249385640f4fe4ac237fd93631a023938476ea258139d12abb17f9 \
    --hash=sha256:f1fb1ca8e2415bfd9ce1e3d8612dbbd85dd06c574a0a96a0223265c382950b5a
    # via
    #   confection
    #   spacy
    #   thinc
stanza==1.5.0 \
    --hash=sha256:f28300000a76d4fc4813f94eec46d58de3811295b8eb6713fa48c710b1874994 \
    --hash=sha256:f4c3a221809f098b7e56188214f9b4c36e3e529fe1f2ee8b8428e083aa52b223
    # via
    #   privy-presidio-utils
    #   spacy-stanza
starlette==0.28.0 \
    --hash=sha256:7bf3da5e997e796cc202cef2bd3f96a7d9b1e1943203c2fe2b42e020bc658482 \
    --hash=sha256:e58b9fc402c579950260fbb6d57173395c4e62804c40d3ede7e9ef1074f0c579
    # via
    #   schemathesis
    #   starlette-testclient
starlette-testclient==0.2.0 \
    --hash=sha256:3fb6681d1dc7e9ab6dc05b5ab455b822a03f37e7371316a828e2d8380a198a4a \
    --hash=sha256:dfbcceba46302d58bec086645c789032707a3bb0256d4cf0de66d40c13ded20e
    # via schemathesis
tabulate==0.9.0 \
    --hash=sha256:0095b12bf5966de529c0feb1fa08671671b3368eec77d7ef7ab114be2c068b3c \
    --hash=sha256:024ca478df22e9340661486f85298cff5f6dcdba14f3813e8830015b9ed1948f
    # via
    #   flair
    #   sklearn-crfsuite
tenacity==8.2.2 \
    --hash=sha256:2f277afb21b851637e8f52e6a613ff08734c347dc19ade928e519d7d2d8569b0 \
    --hash=sha256:43af037822bd0029025877f3b2d97cc4d7bb0c2991000a3d59d71517c5c969e0
    # via plotly
thinc==8.1.10 \
    --hash=sha256:042be0f014d896b826d8c0891b7bc8772464a91661938c61cdd7296cef19280d \
    --hash=sha256:0bdf3f4e4a2fc0a4c5887e9114340ddb60ccc7b85f2cf92affdc68da82430575 \
    --hash=sha256:0bf181b47d88c60a961e0cd05eec1143d949dd8e7e3523e13f4e8f1ea32f0004 \
    --hash=sha256:108dcfef6ad1bef46d00ad31edc5fd3ab4d36c0cadb92cfbdb2f92d060acd8a0 \
    --hash=sha256:18380a440d617fa704daa5018ed5e7d5a50efd9c237ad536a84047be3bcb767c \
    --hash=sha256:21a41c90122e9b8a6b33d5ba05913fd8a763757a2b49e0243eed0bce7722d661 \
    --hash=sha256:2d08eb7c15592d4212cd729d782b8be1daa2ed5248a8169991c4f63659bc6266 \
    --hash=sha256:50271826c3737168cd9409620c9fcd3f6315136d2fff08279c213a21a5c438e8 \
    --hash=sha256:524e6eb2436084968db1a713cfb5ea99b1b2e3363330d4aac8a403487a16d7c2 \
    --hash=sha256:575b7dbe3a5d773c12f5dd6e366d942ad3c3ef7a5381332ba842bdbaf4d3e820 \
    --hash=sha256:5c9cf2c9d8e44e1edeffe878cb137cbfe5ae1540621b5878be8e5e8d4924d757 \
    --hash=sha256:5fd1aa467f445860ae8f0943ab80e41be9b64243522c165bea452ad39d4ff46f \
    --hash=sha256:6c4a48d7da07e044e84a68cbb9b22f32f8490995a2bab0bfc60e412d14afb991 \
    --hash=sha256:715ed60ddf1ddf5f98b454b2495fddbbfdb947d77bd47a241d1981d3f58ac9a0 \
    --hash=sha256:83da33e05fda126e85e385aaeb2eb8d1ae19368c5bc67f23b88bc2927738b5cf \
    --hash=sha256:a5af0392bdc63c621ba1def80ec98d753be9a27ebe1cf812bed2760371f20456 \
    --hash=sha256:a65a1e824711b30e0c35ebfb833681b64c6cb2762364548a210c3740838b9d91 \
    --hash=sha256:b432bf27e4724e2f470e5f36455530906d86a81505a3b406f2f4f5b4644f77d8 \
    --hash=sha256:bc321d0fbb8e146de4c152d36ea6000de0669fe081fd9777c8768ad9b4478839 \
    --hash=sha256:bd9b678bcbf3f3a21260b2f55a65742aeeb7f5442c3ceb475378d95e0e99dc44 \
    --hash=sha256:c245e6a5fcb71fcf23cb329f296349a4925b176fad5713571bb4f0fc8787ad7c \
    --hash=sha256:d31f6834f1b1c428718a9668b7a06b74854a9217ba1d8186b41e48146d487fa3 \
    --hash=sha256:d63fa0bd3e60931c76617e993042deef875f57b1679354ac2f0072e621e106d1 \
    --hash=sha256:d9bee276fb1f820b9a5f80c08655eb78dc2f368f3c22fd33e958e0fedeaac09b \
    --hash=sha256:dbd1dc4394352d80af22131e1a238238eded59de19b55f77e6237436f4865b2c \
    --hash=sha256:e5b2232e737c25fef3116597d1458fef38ddb7237649747686ce4d4531bb84a3 \
    --hash=sha256:ea3da2c0fb9012b6bff8b43d86dc34fd2db463f5b5e5fa725e2f5c49d29620b5 \
    --hash=sha256:ee75162bfb8aab24bd59604c01935abe1602bbd478064a4a6199d3506cb57679
    # via spacy
threadpoolctl==3.1.0 \
    --hash=sha256:8b99adda265feb6773280df41eece7b2e6561b772d21ffd52e372f999024907b \
    --hash=sha256:a335baacfaa4400ae1f0d8e3a58d6674d2f8828e3716bb2802c44955ad391380
    # via scikit-learn
tldextract==3.4.4 \
    --hash=sha256:581e7dbefc90e7bb857bb6f768d25c811a3c5f0892ed56a9a2999ddb7b1b70c2 \
    --hash=sha256:5fe3210c577463545191d45ad522d3d5e78d55218ce97215e82004dcae1e1234
    # via presidio-analyzer
tokenizers==0.12.1 \
    --hash=sha256:01abe6fbfe55e4131ca0c4c3d1a9d7ef5df424a8d536e998d2a4fc0bc57935f4 \
    --hash=sha256:070746f86efa6c873db341e55cf17bb5e7bdd5450330ca8eca542f5c3dab2c66 \
    --hash=sha256:0bf2380ad59c50222959a9b6f231339200a826fc5cb2be09ff96d8a59f65fc5e \
    --hash=sha256:2158baf80cbc09259bfd6e0e0fc4597b611e7a72ad5443dad63918a90f1dd304 \
    --hash=sha256:230f51a0a82ca7b90077eaca2415f12ff9bd144607888b9c50c2ee543452322e \
    --hash=sha256:258873634406bd1d438c799993a5e44bbc0132ff055985c03c4fe30f702e9a33 \
    --hash=sha256:27d93b712aa2d4346aa506ecd4ec9e94edeebeaf2d484357b482cdeffc02b5f5 \
    --hash=sha256:28825dade9e52ad464164020758f9d49eb7251c32b6ae146601c506a23c67c0e \
    --hash=sha256:38625595b2fd37bfcce64ff9bfb6868c07e9a7b7f205c909d94a615ce9472287 \
    --hash=sha256:3f2647cc256d6a53d18b9dcd71d377828e9f8991fbcbd6fcd8ca2ceb174552b0 \
    --hash=sha256:411ebc89228f30218ffa9d9c49d414864b0df5026a47c24820431821c4360460 \
    --hash=sha256:419d113e3bcc4fe20a313afc47af81e62906306b08fe1601e1443d747d46af1f \
    --hash=sha256:5188e13fc09edfe05712ca3ae5a44e7f2b0137927b1ca210d0fad90d3e58315a \
    --hash=sha256:53b5f4012ce3ffddd5b00827441b80dc7a0f6b41f4fc5248ae6d36e7d3920c6d \
    --hash=sha256:619728df2551bdfe6f96ff177f9ded958e7ed9e2af94c8d5ac2834d1eb06d112 \
    --hash=sha256:62a723bd4b18bc55121f5c34cd8efd6c651f2d3b81f81dd50e5351fb65b8a617 \
    --hash=sha256:664f36f0a0d409c24f2201d495161fec4d8bc93e091fbb78814eb426f29905a3 \
    --hash=sha256:6a38b2019d4807d42afeff603a119094ee00f63bea2921136524c8814e9003f8 \
    --hash=sha256:6a7a106d04154c2159db6cd7d042af2e2e0e53aee432f872fe6c8be45100436a \
    --hash=sha256:7c5c54080a7d5c89c990e0d478e0882dbac88926d43323a3aa236492a3c9455f \
    --hash=sha256:7d43de14b4469b57490dbaf136a31c266cb676fa22320f01f230af9219ae9034 \
    --hash=sha256:7f4cb68dc538b52240d1986d2034eb0a6373be2ab5f0787d1be3ad1444ce71b7 \
    --hash=sha256:8cea98f3f9577d1541b7bb0f7a3308a911751067e1d83e01485c9d3411bbf087 \
    --hash=sha256:8d4339c376b695de2ad8ccaebffa75e4dc1d7857be1103d80e7925b34af8cf78 \
    --hash=sha256:91906d725cb84d8ee71ce05fbb155d39d494849622b4f9349e5176a8eb01c49b \
    --hash=sha256:ae6c04b629ac2cd2f695739988cb70b9bd8d5e7f849f5b14c4510e942bee5770 \
    --hash=sha256:b9779944559cb7ace6a8516e402895f239b0d9d3c833c67dbaec496310e7e206 \
    --hash=sha256:bdbca79726fe883c696088ea163715b2f902aec638a8e24bcf9790ff8fa45019 \
    --hash=sha256:cdeba37c2fb44e1aec8a72af4cb369655b59ba313181b1b4b8183f08e759c49c \
    --hash=sha256:d737df0f8f26e093a82bfb106b6cfb510a0e9302d35834568e5b20b73ddc5a9c \
    --hash=sha256:eff5ff411f18a201eec137b7b32fcb55e0c48b372d370bd24f965f5bad471fa4 \
    --hash=sha256:f1271224acafb27639c432e1ce4e7d38eab40305ba1c546e871d5c8a32f4f195 \
    --hash=sha256:fde8dccb9033fa344ffce3ee1837939a50e7a210a768f1cf2059beeafa755481
    # via transformers
tomli==2.0.1 \
    --hash=sha256:939de3e7a6161af0c887ef91b7d41a53e7c5a1ca976325f429cb46ea9bc30ecc \
    --hash=sha256:de526c12914f0c550d15924c62d72abc48d6fe7364aa87328337a31007fe8a4f
    # via
    #   pytest
    #   schemathesis
tomli-w==1.0.0 \
    --hash=sha256:9f2a07e8be30a0729e533ec968016807069991ae2fd921a78d42f429ae5f4463 \
    --hash=sha256:f463434305e0336248cac9c2dc8076b707d8a12d019dd349f5c1e382dd1ae1b9
    # via schemathesis
torch==1.13.1+cpu \
    --hash=sha256:02e387834a3489396f1871f83f7a795610d09ef3da01aa431493b08eac5c6666 \
    --hash=sha256:11692523b87c45b79ddfb5148b12a713d85235d399915490d94e079521f7e014 \
    --hash=sha256:207ab3700cd9c4349f4fd1892597eb3d385eb78221c0f2974ec54b8ea903aa00 \
    --hash=sha256:2dd7e5f584c7ea5d8f038fd1fa40465785f797df0c7d06c432f5e72d9817115a \
    --hash=sha256:43394e66487543c112044194e9bdecc6f48c869d692a9d0c755b95d642b29535 \
    --hash=sha256:4a8b84834eb12b3428c24e9f264c9bd6a2cf449fffc191374e7dbb2b950fc6d7 \
    --hash=sha256:71636a5c21927236f4974d2355fb3f66a0b707c28219b0135ff65ed0f0e61287 \
    --hash=sha256:988ee77c0975b4c3f570dfc62277b1e300bbbe7cc000ce2720e2e8c730fb9ce5 \
    --hash=sha256:dc185f2fdbb1f84855929d3ba7b36c74f218789d26a0e0268cb0586d466c8c24
    # via
    #   accelerate
    #   flair
    #   pytorch-revgrad
    #   stanza
    #   transformer-smaller-training-vocab
    #   transformers
tqdm==4.65.0 \
    --hash=sha256:1871fb68a86b8fb3b59ca4cdd3dcccbc7e6d613eeed31f4c332531977b89beb5 \
    --hash=sha256:c4f53a17fe37e132815abceec022631be8ffe1b9381c2e6e30aa70edc99e9671
    # via
    #   -r requirements.in
    #   bpemb
    #   datasets
    #   flair
    #   gdown
    #   huggingface-hub
    #   hyperopt
    #   privy-presidio-utils
    #   sklearn-crfsuite
    #   spacy
    #   stanza
    #   tqdm-joblib
    #   transformers
tqdm-joblib==0.0.2 \
    --hash=sha256:6c4d3a9f487eb4bad1371ef01c096d9b468d94328ebcf84097202ab97e250bf6
    # via -r requirements.in
transformer-smaller-training-vocab==0.2.4 \
    --hash=sha256:48a27e00440744bc5cd96f3253f81f687070aaa279baf10baae495bd5772ecbb \
    --hash=sha256:627204580a662201f4b9361bd94d7f0ea3a42eb1aed07383a7bafc8a5afee5b5
    # via flair
transformers[sentencepiece,torch]==4.30.0 \
    --hash=sha256:478e1709738237aa1b7bae1fd0ba7bd9d44352fe45972df7ed060077257e84f9 \
    --hash=sha256:e90e9fc05310985f3ede2da278d11c91656b4a354b4935c54604f57409299aae
    # via
    #   flair
    #   transformer-smaller-training-vocab
    #   transformers
typer==0.7.0 \
    --hash=sha256:b5e704f4e48ec263de1c0b3a2387cd405a13767d2f907f44c1a08cbad96f606d \
    --hash=sha256:ff797846578a9f2a201b53442aedeb543319466870fbe1c701eab66dd7681165
    # via
    #   pathy
    #   spacy
typing-extensions==4.6.3 \
    --hash=sha256:88a4153d8505aabbb4e13aacb7c486c2b4a33ca3b3f807914a9b4c844c471c26 \
    --hash=sha256:d91d5919357fe7f681a9f2b5b4cb2a5f1ef0a1e9f59c4d8ff0d3491e05c0ffd5
    # via
    #   huggingface-hub
    #   pydantic
    #   schemathesis
    #   torch
tzdata==2023.3 \
    --hash=sha256:11ef1e08e54acb0d4f95bdb1be05da659673de4acbd21bf9c69e94cc5e907a3a \
    --hash=sha256:7e65763eef3120314099b6939b5546db7adce1e7d6f2e179e3df563c70511eda
    # via pandas
urllib3==1.26.18 \
    --hash=sha256:34b97092d7e0a3a8cf7cd10e386f401b3737364026c45e622aa02903dffe0f07 \
    --hash=sha256:f8ecc1bba5667413457c529ab955bf8c67b45db799d159066261719e328580a0
    # via
    #   botocore
    #   requests
    #   responses
wasabi==1.1.2 \
    --hash=sha256:0a3f933c4bf0ed3f93071132c1b87549733256d6c8de6473c5f7ed2e171b5cf9 \
    --hash=sha256:1aaef3aceaa32edb9c91330d29d3936c0c39fdb965743549c173cb54b16c30b5
    # via
    #   spacy
    #   thinc
wcwidth==0.2.6 \
    --hash=sha256:795b138f6875577cd91bba52baf9e445cd5118fd32723b460e30a0af30ea230e \
    --hash=sha256:a5220780a404dbe3353789870978e472cfe477761f06ee55077256e509b156d0
    # via ftfy
werkzeug==2.3.8 \
    --hash=sha256:554b257c74bbeb7a0d254160a4f8ffe185243f52a52035060b761ca62d977f03 \
    --hash=sha256:bba1f19f8ec89d4d607a3bd62f1904bd2e609472d93cd85e9d4e178f472c3748
    # via schemathesis
wikipedia-api==0.5.8 \
    --hash=sha256:065c6541e7480b95b14b9607c243fbce6aefe084e6dc58e41ffb313aec472fcd \
    --hash=sha256:f124cb59fef0c635fa3818d33025f4cd3daa4a119314728653959c0ede328813
    # via flair
wordcloud==1.8.2.2 \
    --hash=sha256:001a0b4483fe4ec26302b306c1590a4c44a99483c2da8232012ac62177296594 \
    --hash=sha256:14f7d34c25ddad412fac32760bd5d6d1565a98821f6dd021cf6617203b0db5ae \
    --hash=sha256:15da7c4ff531b19527fb605da11e747d418a4d81d78503c34fb11babf3196b7a \
    --hash=sha256:16ed864495573094e5b64f424d66d9030a638569182ad7c5b2c8e11ab78a2541 \
    --hash=sha256:19c444200056b3d75b5d84a6cc018d6491da1841462546663ea3a88300db03f1 \
    --hash=sha256:1dc69a57a349272119ae633b8d6bcc9cde600aeb4342261e12ce169badcd28ca \
    --hash=sha256:2a90f512c1c3c2a483d9d12b06a80124cecf813ec7a49b328dce6181c5440f2d \
    --hash=sha256:31c09d77a01b3d5638f2e0e043cfcb0d90f1c8b4d12864132e1d421dc525467f \
    --hash=sha256:334318eb345eafc3494d81fbbe11823fc945833e6a77cf05c7a6a1b88c1e1db0 \
    --hash=sha256:3639eeb7c8b09f71376c6369277fb78d2dd8c96648034c3c25ee0f34f3e9249c \
    --hash=sha256:3b50378e7cb7b9a1990ff3a10dfcad968185a1fbfd99de68c436245bbd5cd669 \
    --hash=sha256:3c39bd66f172f56257f09cec8fe246cd11ef36e9e16eeabe88933788d983c6a1 \
    --hash=sha256:3d4da63b8f315caf3f715b23ab0a05d43139b9395e5e78b7e12b7ed2701d3a8e \
    --hash=sha256:3e3f01635def27b971f178b8bc3438f3be09d91f72ab3b51b90a1ae16e4028d8 \
    --hash=sha256:43a71a15ac8f721f425d1030633f26a8037ddb767fe9bb45647fe5ed94b92eda \
    --hash=sha256:4580f1cbf42b3a0565b140d580d6e249230373b8fa31e4491620af1caec45e92 \
    --hash=sha256:47f329426a0952a4509d4d0c8b84867f8d11e65cb81ee852ebcfad588598cda8 \
    --hash=sha256:523db887e47e840eb5c2e60428243bb1d7439fdc60f89626b17bafa1be64459c \
    --hash=sha256:52acd837fdd26239352f77be1491148b36e77f3c31ce7a9fe232664bfadd1a2c \
    --hash=sha256:55224971bd7c3ba2a1038dd5aefa0559b3a320bf6f0b864c0469db5dfa7d587b \
    --hash=sha256:55f6416f9958042fe92d751962a3dfd83e583828504d9f6e8f886e034b3354d0 \
    --hash=sha256:5b6573eaab49a3682822ea7208077ed5b81210daa3ddb41a9d4879f9803d7b6b \
    --hash=sha256:61b292af5d88e719a641bb832280b81902df24a39936e6cf87ae0b6ea7910262 \
    --hash=sha256:66bd735eb869a769806154067da01ecaeb4ce165d3c523c306e8ea7d376a1706 \
    --hash=sha256:7344df98ea8556a4f8e12924cf0b2e2d7055b1565440fd0c2a453c2b7e1e240b \
